Store Name, Address
Stop &amp; Go 90,900 American Rd  Napoleon  OH 43545
West Point Chevron,186 GA Highway 18  West Point  GA 31833
Stop &amp; Go 60,1200 N Shoop Ave  Wauseon  OH 43567
Tharpe chevron,380 W Tharpe St  Tallahassee  FL 32303
Gains Sunnco,601 Gains St   Tallahassee  FL 32304
Stop &amp; Go 88,8256 W Central Ave  Toledo  OH 43617
Stop &amp; Go 40,8249 Erie St  Sylvania  OH 43560
Stop &amp; Go 84,4001 N Holland Sylvania Rd  Toledo  OH 43623
Stop &amp; Go 43,5101 W Alexis Rd  Sylvania  OH 43560
Stop &amp; Go 9,3519 W Alexis Rd  Toledo  OH 43623
Stop &amp; Go 89,4458 Monroe St  Toledo  OH 43613
Stop &amp; Go 77,11960 US Highway 224  Alvada  OH 44802
Stop &amp; Go 81,2515 W Laskey Rd  Toledo  OH 43613
Stop &amp; Go 48,1619 W Sylvania Ave.  Toledo  OH 43612
Stop &amp; Go 57,5424 Telegraph Rd  Toledo  OH 43612
Stop &amp; Go 33,2062 Woodville Rd  Oregon  OH 43616
Gary’s Drive Thru,696 Richmond Ave  Marion  OH 43302
Stop &amp; Go 62,15522 S Telegraph Rd  Monroe  MI 48161
Jiffy Food Mart 1542,25807 SE Highway 19  Old Town  FL 32680
Stop N Go #9,1263 US Highway 90 W  Lake City  FL 32055
Archer Country Store,12210 SW Archer Rd  Archer  FL 32618
Jiffy Food Mart 1559,4252 W Newberry Rd.  Newberry  FL 
Highway 40 BP 1,11035 W Highway 40  Ocala  FL 34482
Indian Sunoco,9935 State Road 52  Hudson  FL 34669
Lane Ave. Sunoco,1879 Lane Ave. S.  Jacksonville  FL 32210
Pecan Park Express Mart,413 Pecan Park Rd.  Jacksonville  FL 32218
Prime Stop Food Store #1006,3622 Peoria Rd  Orange Park  FL 32065
Food Hub Orange Park Inc,201 Park Ave  Orange Park  FL 32073
Safeco Food Store,2226 University Blvd. N.  Jacksonville  FL 32211
San Jose BP,11402 San Jose Blvd.  Jacksonville  FL 32223
Tigerland Exxon,8083 Old Kings Rd. S  Jacksonville  FL 32217
Hilltop Food Mart,1604 Idlewild Ave.  Green Cove Springs  FL 32043
Inner Space Food Store,8575 Beach Blvd.  Jacksonville  FL 32216
Sahajanand Jax INC,1539 3rd St S  Jacksonville Beach  FL 32250
Sahajanand Jax INC,1539 3rd St S  Jacksonville Beach  FL 32250
A&amp;S Food Mart,216 S. Ponce De Leon Blvd.  St. Augustine  FL 32084
Northside Sunoco,3230 US Highway 98 N  Lakeland  FL 33805
Hemky LLC,4415 S Hwy 27  Clermont  FL 34711
Sunoco Food Mart,940 US Highway 27  Clermont  FL 34714
Food Express #3,454 E Main St  Apopka  FL 32703
Deland Dream Food Mart,100 S. Spring Garden Ave.  Deland  FL 32720
Citgo Food Mart,7155 Edgewater Dr.  Orlando  FL 32810
Snappy Food Mart,1716 Ocean Shore Blvd  Ormond Beach  FL 32176
Food Express,1690 W Airport Blvd  Sanford  FL 32773
Litto Petro,3790 S. Ridgewood Ave.  Port Orange  FL 32129
Waynesboro Marathon,2900 W Main St  Waynesboro  VA 22980
Mims Food Mart,4412 W Main St  Mims  FL 32754
Marathon,7700 Cypress Lake Dr  Fort Meyers  FL 33907
Crozet Market,6115 Rockfish Gap Turnpike  Crozet  VA 22932
A&amp;T Food Mart,19051 S. Tamiami Trail  Fort Meyers  FL 33908
Sunoco,2127 County Drive  Petersburg  VA 23803
Lucky seven travel Plaza,360 E. Walnut St.  Lockhaven  PA 17745
Your Choice – Montoursville,447 Broad St.  Montoursville  PA 17754
Fegley – McAdoo,146 S Kennedy Dr.  McAdoo  PA 
Fegley-Tamaqua,30 Center St.  Tamaqua  PA 18252
Carriage Stop Plaza,2500 East End Blvd.  Wilkes-Barre  PA 18702
Apple Food &amp; Grocery #14,800 Wolf St.  Syracuse  NY 13208
Bridge Food Mart,205 Bridge St.  Phoenixville  PA 19460
Convenient food mart #3032,3021 N Main Ave.  Scranton  PA 18508
EZ Shoppe,404 Main St  East Greenville  PA 18041
1-Stop,1240 Lehigh St.  Allentown  PA 18103
Audubon Market,2605 Audubon Rd.  Norristown  PA 19403
6-Eleven Mini Mart,216 W. Beidler Rd.  King of Prussia  PA 19406
Country Gas and Convenience,1734 RTE 715  Stroudsburg  PA 18360
709 Market,98 N Wales Road  Lansdale  PA 19446
Fuel 5,4615 Rome-New London Rd.  Rome  NY 13440
BP Gas,1000 Amboy Ave  Edison  NJ 08837
BP – Perth Amboy,163 Fayette St.  Perth Amboy  NJ 08861
Magie Mart,965 Magie Ave  Union  NJ 07083
BP – Newark,312 Walnut St.  Newark  NJ 07105
BP – Mahwah,140 Franklin Turnpike  Mahwah  NJ 07430
Gas Mart,1568 Kennedy Blvd.  Jersey City  NJ 07305
Smoking Grill,480 Targee Street  Staten Island  NY 10304
United Check Cashing,212 Ocean Ave.  Jersey City  NJ 07305
CTown Supermarkets,759 West Side Ave.  Jersey City  NJ 07306
Chandigarh Trading,2978 John F Kennedy Blvd.  Jersey City  NJ 07306
Total Care Pharmacy,267 Central Ave.  Jersey City  NJ 07307
US Fried Chicken,129 Dwight St.  Brooklyn  NY 11231
Good Luck Convenience,2207 Bath Ave  Brooklyn  NY 11214
M&amp;M Grocery Corp.,1854 Nostrand Ave.  Brooklyn  NY 11226
SMA Gourmet Deli,3670 Nostrand Ave  Brooklyn  NY 11229
Kingsbridge Smoke Shop,5625 Broadway  Bronx  NY 10463
Express One Deli,9404 Astoria Blvd.   Queens  NY 11369
M &amp; N Deli Grocery,96-27  Atlantic Ave   Jamaica  NY 11421
AA Convenience,88-18 Rockaway Beach Blvd  Rockaway Beach  NY 11693
New Dyre Deli,3805 Dyre Ave.  Brox  NY 10456
110 Sutphin Deli,110-10 Sutphin Blvd.  Jamaica  NY 11435
Tobacco Junction,201 Hempstead Turnpike   Elmont  NY 11003
Tobacco Junction,3300 Sunrise Hwy.  Wantagh  NY 11793
Xtra Fuel,12 Lake Ave Ext  Danbury  CT 06811
Evolve Smoke Shop,457 Walt Whitman Rd.  Melville  NY 11747
Shell – Danbury,445 North Main St  Danbury  CT 06811
One Stop Westport,391 Westport Ave  Norwalk  CT 06855
Shell – Monroe,133 Main St.  Monroe  CT 06468
Krauzser Bridgeport,2579 Fairfield Ave  Bridgeport  CT 06605
NorthEnd Variety,1482 Resevoir Ave  Bridgeport  CT 06606
L&amp;A Liquor,1506 Stratford Ave  Bridgeport  CT 06607
CiCi Mart,385 Roosevelt Drive  Seymour  CT 06483
Kr Milford,631 Milford Point Rd  Milford  CT 06460
Krauszers Waterbury,577 Chase Ave  Waterbury  CT 06704
Bd Sunny’s,1057 Whalley Ave  New Haven  CT 06515
Express mart LLC,1585 Meriden rd  Wolcott  CT 06716
Krauszer New Haven,25 Townsend Ave  New Haven  CT 06512
Southington Shell,655 Queen Street  Southington  CT 06489
Citgo Food,75 South Turnpike  Wallingford  CT 06492
Valero – Wallingford,68 North Turnpike Road  Wallingford  CT 06492
Irving Oil,158 Newington Ave  New Britain  CT 06051
Krauszers Guilford,350 Stepstone Hill Road  Guilford  CT 06437
Gulf Gas City,1510 Albany Ave.  Hartford  CT 06112
JD Middletown,1075 Newfield St  Middletown  CT 06457
Irving Oil,543 Washington St  Middletown  CT 06457
Irving Oil,405 South Main St  Middletown  CT 06457
Gulf Gas Station,538 Main St.  Cromwell  CT 06416
Citgo Gas,619 Saybrook Rd  Middletown  CT 06457
All Star Wine &amp; Liquor,200 West Center St  Manchester  CT 06042
One Stop Mansfield,1659 Storrs rd  Storrs  CT 06268
Bestway – Ledyard,1949 Center Groton Rd  Ledyard  CT 06339
Bestway Mobil,397 Norwich-Westerly Rd  Preston   CT 06365
Bestway 4,1353 Park Ave  Cranston  RI 02920
Bestway – Cumberland,302 Broad Street  Cumberland  RI 02864
Bestway – Pawtucket,823 Newport Ave  Pawtucket  RI 02861
Gulf Express,349 Great Rd   Bedford  MA 01730
Woody’s Liquors,1035 Saratoga St  Boston  MA 02128
Woody’s Liquors,1035 Saratoga St.  East Boston  MA	 02128
Orange Grove Market,158 Shirley Ave  Revere  MA 02151
MT Peak,1306 Georgetown Rd  Copperas Cove  TX 76522
Rancho Chevron,11510 Fashion way  Hesperia  CA 92344
Corner Stop,775 W. Buckingham Rd.  Garland  TX 75040
Tejano Mart #511,211 N Ed Carey Dr  Harlingen  TX  24hrs
206 Newstand,206 Varick St.  New York  NY 10014
US Fried Chicken,129 Dwight St.  Brooklyn  NY 11231
Grace News,254 35th St.  New York  NY 10001
Total Care Pharmacy,267 Central Ave.  Jersey City  NJ 07307
Chandigarh Trading,2978 John F Kennedy Blvd.  Jersey City  NJ 07306
CTown Supermarkets,759 West Side Ave.  Jersey City  NJ 07306
Sutton Place Cards &amp; Gifts,1064 1st Ave.  New York  NY 10022
G &amp; G Deli Grocery,886 10th Ave.  New York  NY 10019
Jenesis Deli,26 Patchen Ave.  Brooklyn  NY 11221
United Check Cashing,212 Ocean Ave.  Jersey City  NJ 07305
Sunrise Gourmet Deli,5814 4th Ave.  Brooklyn  NY 11220
Gas Mart,1568 Kennedy Blvd.  Jersey City  NJ 07305
Candy Shop at Church Ave.,3519 Church Ave.  Brooklyn  NY 11203
Metro Deli,1113 Rutland Road  Brooklyn  NY 11212
Shell Gas Station,1143 Clarkson Ave.  Brooklyn  NY 11212
Newirk Plaza Deli &amp; Grocery,1508 Newkirk Ave.  Brooklyn  NY 11226
M&amp;M Grocery Corp.,1854 Nostrand Ave.  Brooklyn  NY 11226
ROUTE 3 EXXON SERVICE CENTER,209 Rt 3 E  Secaucus  NJ 07094
Wash &amp; Teria Laundromat,90 Belmont Ave.  Brooklyn  NY 11212
Emerson Gourmet Deli,1810 3rd Ave.  New York  NY 10029
New York Deli &amp; Smoke,7920 Roosevelt Ave  Jackson Heights  NY 11372
Smoke Shop &amp; Grocery,31-3 21st Ave.  Astoria  NY 11105
Crown Fried Chicken and Pizza,5930 Glenwood Rd.  Brooklyn  NY 11234
Crown Fried Chicken,2106 Linden Blvd.  Brooklyn  NY 11207
Seven Day Convenience,1924 Kings Highway  Brooklyn  NY 11229
Rego Park Dairy Farm Grocery,96-22 Queens Blvd.  Rego Park  NY 11374
Express One Deli,9404 Astoria Blvd.   Queens  NY 11369
Best Way Mini Market,1465 Amsterdam Ave.  New York  NY 10027
Smoking Grill,480 Targee Street  Staten Island  NY 10304
Good Luck Convenience,2207 Bath Ave  Brooklyn  NY 11214
Discount Electronics,156 Ferry St  Newark  NJ 07105
BP – Newark,312 Walnut St.  Newark  NJ 07105
Moe’s Quick Deli Inc.,469 Brook Ave.   Bronx  NY 10455
M &amp; N Deli Grocery,96-27  Atlantic Ave   Jamaica  NY 11421
SMA Gourmet Deli,3670 Nostrand Ave  Brooklyn  NY 11229
Adams at 97th Street,97-04 Rockaway Blvd  Jamaica  NY 11417
Vasu Convenience,118-14 Queens Blvd.  Forest Hills  NY 11375
J &amp; M EXXON,1549 US-46  Fort Lee  NJ 07024
Andreas Deli Grocery,1182 West Farms Rd.  Bronx  NY 10459
Bavaro Smoke Shop,664 W 181st St.  New York  NY 10033
Kiary Deli Grocery,1881 Grand Concourse  Bronx  NY  10453
Twalk Family Deli,531 E. Tremont Ave.  Bronx  NY 10457
110 Sutphin Deli,110-10 Sutphin Blvd.  Jamaica  NY 11435
East Tremont Super Deli Market,1798 E. Tremont Avenue  Bronx  NY 10480
Food Court JFK Airport,150th Ave. &amp; 147th St.  Jamaica  NY 11430
Kingsbridge Smoke Shop,5625 Broadway  Bronx  NY 10463
Magie Mart,965 Magie Ave  Union  NJ 07083
Green Earth Deli,382 E 205th St.  Bronx  NY 10467
AA Convenience,88-18 Rockaway Beach Blvd  Rockaway Beach  NY 11693
Clifton Auto Service,975 Van Houten Ave.  Clifton  NJ 07013
Almazen Candy &amp; Tobacco,216-17 Linden Blvd  Jamaica  NY 11411
White Plains Star Deli,3766 White Plains Rd.  Bronx  NY 10467
PROSPECT CORNER EXXON,101 Bloomfield Ave  Verona  NJ 07044
Tobacco Junction,201 Hempstead Turnpike   Elmont  NY 11003
New Dyre Deli,3805 Dyre Ave.  Brox  NY 10456
Keith &amp; Sean Service Station Inc.,270 W Sunrise Hwy  Valley Stream  NY 11581
Fresh Food Deli Grocery,97 Yonkers Ave.  Yonkers  NY 10701
Mobil – Pelham,30 Lincoln Ave  Pelham  NY 10553
BP – Perth Amboy,163 Fayette St.  Perth Amboy  NJ 08861
New Beginning Grocery,118 N. Franklin St.  Hempstead  NY 11550
BP Gas,1000 Amboy Ave  Edison  NJ 08837
Shell – Orangeburgh,75 Dutch Hill LRd  Orangeburgh  NY 10962
Shell – Greenburg,425 Dobbs Ferry Rd  Greenburg  NY 10607
Mobil – White Plains,381 Knollwood Dr.  White Plains  NY 10603
Mobil – Nanuet,275 Route 59 E.  Nanuet  NY 10954
Tobacco Junction,3300 Sunrise Hwy.  Wantagh  NY 11793
Mobil – Nyack,316 Main st  Nyack  NY 10960
BP – Mahwah,140 Franklin Turnpike  Mahwah  NJ 07430
Shell – Thornwood,635 Marble Ave  Thornwood  NY 10570
Evolve Smoke Shop,457 Walt Whitman Rd.  Melville  NY 11747
One Stop Westport,391 Westport Ave  Norwalk  CT 06855
Mobil – Chester,75 Brookside Ave  Chester  NY 10918
Exxon Tiger Mart,1930 Nottingham Way  Trenton  NJ 08619
Krauzser Bridgeport,2579 Fairfield Ave  Bridgeport  CT 06605
Xtra Fuel,12 Lake Ave Ext  Danbury  CT 06811
L&amp;A Liquor,1506 Stratford Ave  Bridgeport  CT 06607
NorthEnd Variety,1482 Resevoir Ave  Bridgeport  CT 06606
Shell – Danbury,445 North Main St  Danbury  CT 06811
Shell – Monroe,133 Main St.  Monroe  CT 06468
Mobil – Fishkill,10 west Merrit Blvd  Fishkill  NY 12524
Kr Milford,631 Milford Point Rd  Milford  CT 06460
Mobil – Marlboro,1417 Route 9W  Marlboro  NY 12542
CiCi Mart,385 Roosevelt Drive  Seymour  CT 06483
Supreme Mart,2 S. 13th  Easton  PA 18042
Mobil,2605 South road  Poughkeepsie  NY 12601
Shell – West Haven,658 Campbell Ave  West Haven  CT 06516
Bd Sunny’s,1057 Whalley Ave  New Haven  CT 06515
Krauszer New Haven,25 Townsend Ave  New Haven  CT 06512
Mobil – Poughkeepsie,3480 North Rd  Poughkeepsie  NY 12601
Mobil – New Paltz,3 North Chestnut St.  New Paltz  NY 12561
Pantry 1 Food Mart,261 E Union Blvd.  Bethlehem  PA 18018
Citgo Gas East,7150 Torresdale Ave.  Philadelphia  PA 19135
Country Gas and Convenience,1734 RTE 715  Stroudsburg  PA 18360
Shell – North Haven,384 State Street  North Haven  CT 6473
709 Market,98 N Wales Road  Lansdale  PA 19446
Lukoil Gas Station,4421 N. Broad St.  Philadelphia  PA 19140
Krauszers Waterbury,577 Chase Ave  Waterbury  CT 06704
Express mart LLC,1585 Meriden rd  Wolcott  CT 06716
Citgo Food,75 South Turnpike  Wallingford  CT 06492
Queen Village Food Market,629 S. 4th St.  Philadelphia  PA 19131
Krauszers Guilford,350 Stepstone Hill Road  Guilford  CT 06437
Valero – Wallingford,68 North Turnpike Road  Wallingford  CT 06492
Citgo Gas West,4626 Lancaster Ave.  Philadelphia  PA 19131
6-Eleven Mini Mart,216 W. Beidler Rd.  King of Prussia  PA 19406
Exxon Gas Station,1001 Baltimore Pike  East Landwone  PA 19050
Audubon Market,2605 Audubon Rd.  Norristown  PA 19403
Southington Shell,655 Queen Street  Southington  CT 06489
MacDade Food Mart,100 S. MacDade Blvd  Glenolden  PA 19036
Irving Oil,543 Washington St  Middletown  CT 06457
Irving Oil,405 South Main St  Middletown  CT 06457
JD Middletown,1075 Newfield St  Middletown  CT 06457
Citgo Gas,619 Saybrook Rd  Middletown  CT 06457
Irving Oil,158 Newington Ave  New Britain  CT 06051
Gulf Gas Station,538 Main St.  Cromwell  CT 06416
Hometown Market,3114 Arctic Ave.  Atlantic City  NJ 08401
Shell – Glastonbury,2749 Main St  Glastonbury  CT 06033
Gulf Gas City,1510 Albany Ave.  Hartford  CT 06112
Mobil – Bloomfield,985 Blue Hills Ave.  Bloomfield  CT 06002
South Bridge Convenience,1 South Bridge Dr.  Agawam  MA 01001
Bragtown Shell,3615 N Roxboro St.  Durham  NC 27704
Sheetz #385,2505 Somerset Center DR.  Winston-Salem  NC NC27103
Jumpstart,5920 Sorensen PKWY  Omaha  NE 68152
Valero,2604 S 13th st.   Omaha  NE 
1-80 Liquor,2411 S 24th Street   Council Bluffs   IA 51501
Xoom 66,13831 Madison Ave.  Kansas City  KS 64145
Phillips 66,6900 State Park Rd  Fox Lake  IL 60020
Red Roof Plus+ Hotel,2500 Hassell Rd  Hoffman Estates  IL   60169
Chevron,1801 NW Blvd.  Coeur d'Alene  ID 83814
Tiger Liquor and Convenience,2102 Paris Rd.  Columbia  MO 65202
Lombard Fuel Inc,610 S Main St  Lombard  IL 60148
BP Gas Station,Bolingbrook Dr.  Bolingbrook  IL 60440
Augusta Gas,1949 W. Augusta  Chicago  IL 60622
Pulaski Mobil,2801 S. Pulaski Rd.  Chicago  IL 60623
Pershing Mobile,243 W. Pershing Rd.  Chicago  IL 60609
Citgo Gas Station,7901 S. Damen Ave.  Chicago  IL 60620
Red Apple,315 E. 51st St.  Chicago  IL 60615
S &amp; J Mobil, 7060 S. State St.  Chicago  IL 60619
Gas Depot,1028 N 9th St  Spingfield  IL 62702
For Your Convenience #1,420 W 14th St  Bartlesville  OK 74003
2GoExpress,2812 W Fir St  Perry  OK 73077
Lake Lowell Services &amp; Grocery,15722 Riverside Rd.   Caldwell  ID 83607
County Market #518,2901 West Kirby  Champaign  IL 61821
Billy B’s,370904 US-64  Cleveland  OK 74020
WILLIAMS FOODS #4,200 EAST HWY 33  PERKINS  OK 74059
Stop N Save,1605 S. Memorial  Tulsa  OK 74112
ZK Stop,1115 E 61st St  Tulsa  OK 74136
WILLIAMS FOODS # 3,410 Piedmont Road South  PIEDMONT  OK 73078
County Market #512,1628 Georgetown Road  Tilton  IL 61833
WILLIAMS FOODS #6,201 E 7TH.  BRISTOW  OK 74010
WILLIAMS FOODS #2,1812 EAST FIRST ST  CHANDLER  OK 74834
Wms EXPRESS #5,821 WEST MAIN ST.  STROUD  OK 74079
Fast Break,2009 S Shephard Ave  El Reno  OK 73036
Remington Park Discount Tobacco,5101 N. MLK Ave  Oklahoma City  OK 73111
Bronco 66,551 E Hwy 152  Mustang  OK 73064
1 Stop Food Mart #2,2801 N Shields Blvd  Moore  OK 73160
WILLIAMS FOODS #1,100 Don Williams Ave.  Tuttle  OK 73089
Tri City Gas-N-Go LLC,800 NW 32nd St  Newcastle  OK 73065
Williams Express #2,212 S. HWY. 92.  AMBER  OK 73004
WILLIAMS FOODS #5,602 W CENTRAL  ANADARKO  OK 73005
WILLIAMS FOODS #7,208 SOUTH 5TH ST.  CHICKASHA  OK 73018
MAUI STOP &amp; SHOP 2,2601 S. 3rd. St.   Terre Haute  IN 47802
Marion Pantry,3245 S Washington St  Marion  IN 46953
Wms EXPRESS #3,134 S.E. LEE BLVD.  LAWTON  OK 73501
Marathon Gas,29 S 6th Street  Vincennes  IN 47951
HBI Food Mart &amp; Tobacco,2204 East 25th Street  Indianapolis  IN 46218
Stop and Go Marathon,2001 Hart St.  Vincennes  IN 47591
Hoosier Mart,8990 Pendleton Pike  Indianapolis  IN 46226
Babbor and Sons Laundromat,4212 N Post Rd.  Lawrence  IN 46226
Stop &amp; Go 60,1200 N Shoop Ave  Wauseon  OH 43567
Stop &amp; Go 87,1910 E Second St  Defiance  OH 43512
Stop &amp; Go 90,900 American Rd  Napoleon  OH 43545
Stop &amp; Go 40,8249 Erie St  Sylvania  OH 43560
Stop &amp; Go 88,8256 W Central Ave  Toledo  OH 43617
Stop &amp; Go 43,5101 W Alexis Rd  Sylvania  OH 43560
Stop &amp; Go 84,4001 N Holland Sylvania Rd  Toledo  OH 43623
Stop &amp; Go 9,3519 W Alexis Rd  Toledo  OH 43623
Stop &amp; Go 81,2515 W Laskey Rd  Toledo  OH 43613
Stop &amp; Go 89,4458 Monroe St  Toledo  OH 43613
Stop &amp; Go 62,15522 S Telegraph Rd  Monroe  MI 48161
Stop &amp; Go 48,1619 W Sylvania Ave.  Toledo  OH 43612
Stop &amp; Go 57,5424 Telegraph Rd  Toledo  OH 43612
Broadway Liquor,2916 Broadway Ave.  Evansville  IN 47712
Tim’s Grocery Store A,231 Lake Murray Drive East  Ardmore  OK 73401
Virginia Food Market,628 E. Virginia St.  Evansville  IN 47711
Stop &amp; Go 33,2062 Woodville Rd  Oregon  OH 43616
Stop &amp; Go 78, 1201 Russ Rd  Greenville  OH 45331
Shell – Monroe,19376 US-2  Monroe  WA 98272
Stop &amp; Go 75,2190 Fair Rd  Sidney  OH 45365
Stop &amp; Go 77,11960 US Highway 224  Alvada  OH 44802
Super USA #2,2224 Frederica St  Owensboro   KY 42301
Stop &amp; Go 74,226 W Water St  Piqua  OH 45356
76,23530 Redmond-Fall City Rd NE  Remond  WA 98053
Shell,3316 172nd St. NE  Arlington  WA 98223
Stop &amp; Go 73,801 W Main St  Troy  OH 45373
82 Travel Center,5101 E. 82 highway  Gainesville   TX 76040
Shell,9501 19th Ave. SE  Everett  WA 98208
Shell,1608 145th Pl. SE  Bellevue  WA 98007
Grand Central Express,102 N. Grand Ave  Gainesville  TX 76240
Shell,8401 Evergreen Way  Everett  WA 98208
Shelll,111 128th St. SE  Everett  WA 98208
Park In Beverage,5014 Texoma Pkwy  Denison  TX 75020
Stop &amp; Go 72,311 S Main St  Englewood  OH 45322
Shell,1410 N. 30th St.  Renton  WA 98056
Shell,19930 44th Ave W.  Lynnwood  WA 98036
Auburn Mart,1119 E Main St.  Auburn  WA 98002
Kwik Way,525 S Walnut St  Sherman  TX 75090
Arco,5800 Southcenter Blvd.  Tukwila  WA 98188
Shell,201 Auburn Way S.  Auburn  WA 98002
Chevron,6056 MLK Jr. S  Seattle  WA 98118
Chevron,15060 Pacific Hwy South  Tukwila  WA 98188
Kwik Stop,1000 Albert Pike Rd  Hot Springs  AR 71913
Chevron,8819 14th Ave. S   Seattle  WA 98108
Chevron,23845 Pacific Hwy S  Des Moines  WA 98032
Gateway 49,305 N Frontage RD  Valley View  TX 76272
76 Gas,1504 E Main Ave.  Puyallup  WA 98372 
Shell,2805 SW Roxbury St.  Seattle  WA 98126
Shell,3251 Pacific Hwy E.  Fife   WA 98424
Shell,13221 Pacific Ave.  Tacoma  WA 98444
Shell,5744 N. 26th St.  Tacoma  WA 98407
Decatur Shell,1306 E Business 380  Decatur  TX 76234
Gary’s Drive Thru,696 Richmond Ave  Marion  OH 43302
Third Chance,3000 W University Dr  Denton  TX 76201
Star Food Market,714 S. Main St.  Brinkley  AR 72021
Flagstaff Pawn,2340 E Route 66  Flagstaff  AZ 86004
Johnny Joe’s,1020 W Eldorado Pkwy  Little Elm  TX 75068
Seven Hills Market,10326 S Hwy 287 Rhome  Rhome  TX 76078
Ramy’s Mart,406 E. Main St.  Allen  TX 75002
South Lake Food Mart,2210 W South Lake BLVD  South Lake  TX 76092
Chilly Mart,2220 Marsh Lane  Carrollton  TX 75006
Josephine Market,320 W. Cook St.  Josephine  TX 75173
TIGERMART #57,7500 Wesley St.  Greenville  TX 75402
MO’S EXXON,411 HWY 78  LAVON  TX 75166
Humphrey’s Blvd. Gas &amp; Food Mart,15 Humphreys Center Dr.  Memphis  TN 38120
GATEWAY 48,5351 William D Tate Ave.  Grapevine  TX 76051
Gateway 45,1000 Northeast Loop 820  Fort Worth  TX 76106
Royal Liquor,214 S Royal St.  Jackson  TN 38301
Ice Box,815 Fort Worth Hwy  Weatherford  TX 76086
Break Time,7605 Blvd 26 N  Richland Hills  TX 76180
MO’S EXXON INC,7514 SH 66  ROYSE CITY  TX 75189
Fast Run Beer and Wine,5141 E. Interstate 20 service Rd North  Willow Park  TX 76087
Lucky Texan #1,4243 W Pioneer Dr  Irving  TX 75061
Start Track Food &amp; Beverage,12977 Trinity Blvd  Euless  TX 76040
Moes Stop N Go,4135 Riverdale Rd.  Memphis  TN 38115
University Food Mart,414 University Dr  Fort Worth  TX 76107
Tiger Mart #62,10145 W Fwy  Fort Worth  TX 76108
Sidaks Petro 3,2430 N. Fielder Rd.   Arlington  TX 76012
Checkers Grocery,3001 Lackland Rd  Fort Worth  TX 76116
Gateway 57,925 N. Belt Line Rd.  Grand Prairie  TX 75050
Green Oaks Shell,1461 West Green Oaks Blvd.  Arlington  TX 76013
Benbrook Food Mart,900 Winscott Rd  Benbrook  TX 76126
Lucky Texan #8,5001 S Buckner Blvd  Dallas  TX 75227
Q Mart,2101 Sherry St.  Arlington  TX 76010
Tigermart #47,3051 Mayfield Rd.  Grand Prarie  TX 75052
Quick Save #5,225 W. Illinois Ave.  Dallas  TX 75224
Jacks #5,4202 Buffalo Gap Rd.  Abilene  TX 79606
Sublett Shell,4810 Sublett Rd.  Arlington  TX 76017
Lucky Texan #6,180 Murdock Rd  Dallas  TX 75217
Lucky Texan #4,4290 S. Beltline Rd.  Balch Springs  TX 75180
Al’s Crossroads Bait &amp; Tackle,3953 FM 1187  Crowley  TX 76036
Tigermart 56,9521 E. Hwy 377  Cresson  TX 76035
TIGERMART 46,8702 S. Polk St  Dallas  TX 75232
Ultimate Stop,8210 Lancaster Rd  Dallas  TX 75241
Cisco Travel Plaza (Flying J),16851 I-20  Cisco  TX 76437
Tigermart #18,210 SW Wilshire Blvd.  Burleson  TX 76028
KC Mart,407 W. Pearl St  Granbury  TX 76048
Grab &amp; Go,1104 S. Broadway St.  Portland  TN 37148
Gateway 36,901 E Ovilla Rd.  Red Oak  TX 75154
Alvarado Market,1100 W Hwy 67  Alvarado  TX 76009
Valero Food &amp; Laundromat,1201 E. Henderson St.  Cleburne  TX 76031
Tigermart #41,2100 Brown St.  Waxahache  TX 75165
Junction Shell,721 East Rd  Stephenville  TX 76401
Maypearl Quick Stop,700 N. Main St. Suite A  Maypearl  TX 76064
Jacks #1,1000 Andrews Hwy.  Midland  TX 79701
Draks Oil Inc,731 Harding Place  Nashville  TN 37211
Shell – Ennis,10360 W. Ennis Ave.  Ennis  TX 75119
Green Top,7486 US-259  Longview  TX 75605
Smart Stop Inc,350 N Mccarran Blvd  Sparks  NV 89431
Quickie Mart,3930 Spring Dr.  Reno  NV 89502
Knox Fuel Stop,200 S I-35  Red Oak  TX 75154
Big Dely Food Mart,1010 S 7th St.  Corsicana  TX 75110
Town Stop,1909 Belle Plain St.  Brownwood  TX 76801
Tiger Express #7,304 E Main Street  Whitehouse   TX 75791
JM Gasoline,1321 N. Carson St  Carson City  NV 89701
A-1 Market,1102 E Commerce Street  Lewisburg  TN 37091
Jack #7,2 N. Koenigheim St.   San Angelo  TX 76091
J Mac Store,129 Curtis Street  Indianola  MS 38751
Jacks #8,4515A Knickerbocker   San Angelo  TX 76904
Supergas 101,660 North Willow Ave.  Cookeville  TN 38501
Sam’s Texaco,2126 West Jackson  Tupelo  MS 38801
New Summerfield Country Store,21415 US 79E  New Summerfield  TX 75780
Montana Super Stop,13900 Montana Ave Ste A  El Paso  TX 79938
Cellars Fine Wine,10660 N. 32nd St.  Phoenix  AZ 85028
A&amp;M Market,8601 E. Main st.   Mesa  AZ 85207
Pebble Hills Super Stop,3013 N Lee Trevino  El Paso  TX 79936
Roadway Fuel,6200 Edgemere Blvd  El Paso  TX 79925
Bubba’s Drive Thru,15445 N. Greasewood St.   Surprise  AZ 85378
Paisano Super Stop,1414 E Paisano Dr  El Paso  TX 79901
Devil’s Liquor,1858 E. Apache Blvd.  Tempe  AZ 85281
Short Stop Market Of McMinnville,1322 Smithville Hwy  McMinnville  TN 37110
